/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'right', None)
('right', 'red', 'left', 'forward', 'right')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : -2.40

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.31
 -- None : -2.61

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.00
 -- None : -2.03

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : -2.62

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.35
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.99
 -- left : -5.10
 -- right : 0.00
 -- None : 0.68

('right', 'green', None, None, None)
 -- forward : 0.40
 -- left : 0.42
 -- right : 2.31
 -- None : -4.66

('right', 'green', None, 'forward', None)
 -- forward : -0.29
 -- left : -10.26
 -- right : 0.00
 -- None : -2.18

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.75
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.71
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('left', 'green', 'left', None, None)
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.40
 -- None : -2.20

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.83
 -- left : -19.93
 -- right : -10.08
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -10.49
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.61
 -- left : -5.19
 -- right : 0.75
 -- None : 1.71

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('left', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.42
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : -9.87
 -- right : 0.00
 -- None : -2.61

('forward', 'green', None, 'left', None)
 -- forward : 1.25
 -- left : 0.32
 -- right : 0.00
 -- None : -2.01

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -20.23
 -- right : -10.28
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.61
 -- left : 1.61
 -- right : 0.99
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.16

('forward', 'green', None, None, 'forward')
 -- forward : 0.45
 -- left : 1.10
 -- right : 0.00
 -- None : -2.63

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -20.19
 -- right : 1.77
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.15
 -- None : -2.16

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 1.05
 -- left : 0.92
 -- right : 0.13
 -- None : -2.40

('right', 'red', 'forward', 'left', None)
 -- forward : -19.95
 -- left : -20.27
 -- right : -9.51
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.71

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.82
 -- left : 0.17
 -- right : 0.73
 -- None : -2.09

('left', 'red', None, 'right', 'left')
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.88
 -- left : 0.00
 -- right : -10.11
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.00
 -- None : 0.10

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

